app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
app/Http/Controllers/MarketplaceController.php:564:            // Logistics status dari raw_json (untuk order Shopee)
app/Http/Controllers/MarketplaceController.php:565:            $arr['logistics_status'] = $o->raw_json['package_list'][0]['logistics_status'] ?? null;
app/Http/Controllers/MarketplaceController.php:1101:        // Order READY_TO_SHIP belum punya fulfillment draft
app/Http/Controllers/MarketplaceController.php:1102:        $unfulfilled = MarketplaceOrder::whereIn('order_status', ['READY_TO_SHIP', 'PROCESSED'])
app/Http/Controllers/MarketplaceController.php:1462:    /** [DEV ONLY] Return order READY_TO_SHIP berikutnya yang belum punya fulfillment. */
app/Http/Controllers/MarketplaceController.php:1469:        $order = MarketplaceOrder::whereIn('order_status', ['READY_TO_SHIP', 'PROCESSED'])
app/Http/Controllers/MarketplaceController.php:1495:            ->whereIn('order_status', ['READY_TO_SHIP', 'PROCESSED'])
app/Http/Controllers/MarketplaceController.php:1514:        $status = strtoupper($request->input('status', 'READY_TO_SHIP'));
app/Http/Controllers/MarketplaceController.php:1516:        if (! in_array($status, ['READY_TO_SHIP', 'PROCESSED'])) {
app/Http/Controllers/OmnichannelController.php.backup_fk_sqlite:184:                        'shipping_courier_code' => $detail['shipping_carrier'] ?? $detail['checkout_shipping_carrier'] ?? null,
app/Http/Controllers/Production/PackingJobController.php:349:        $date = $job->date instanceof \DateTimeInterface
app/Http/Controllers/Production/FinishingJobController.php.bak_20260618_015738:1073:        if ($date instanceof \DateTimeInterface) {
app/Http/Controllers/Production/FinishingJobController.php.bak-20260615041933:995:        if ($date instanceof \DateTimeInterface) {
app/Http/Controllers/Production/FinishingJobController.php:1305:        if ($date instanceof \DateTimeInterface) {
app/Http/Controllers/Production/SewingReturnController.php:1478:            if ($journalErrors && $response instanceof \Illuminate\Http\RedirectResponse) {
app/Http/Controllers/Production/CuttingJobController.php:1614:        if ($response instanceof \Illuminate\Http\RedirectResponse
app/View/Components/Alert.php:13:     * Create a new component instance.
app/Services/MarketplaceSyncService.php.bak_sebelum_patch_item:87:        // 4. Auto-buat fulfillment draft untuk READY_TO_SHIP yang belum punya fulfillment
app/Services/MarketplaceSyncService.php.bak_sebelum_patch_item:479:                    'READY_TO_SHIP' => 'packed',
app/Services/MarketplaceSyncService.php.bak_sebelum_patch_item:510:                        'shipping_courier_code' => $shippingCarrier,
app/Services/MarketplaceSyncService.php.bak_sebelum_patch_item:578:                } elseif (in_array($orderStatus, ['READY_TO_SHIP', 'PROCESSED'])) {
app/Services/MarketplaceSyncService.php.bak_sebelum_patch_item:597:            ->where('order_status', 'READY_TO_SHIP')
app/Services/Costing/HppService.php:235:        if ($date instanceof \DateTimeInterface) {
app/Services/Costing/HppService.php:236:            return Carbon::instance($date)->toDateString();
app/Services/MarketplaceSyncService.php:62:            ? ['UNPAID', 'READY_TO_SHIP', 'PROCESSED', 'SHIPPED', 'COMPLETED']
app/Services/MarketplaceSyncService.php:124:        // 4. Auto-buat fulfillment draft untuk READY_TO_SHIP yang belum punya fulfillment
app/Services/MarketplaceSyncService.php:506:                $logisticsStatus = $firstPkg['logistics_status'] ?? '';
app/Services/MarketplaceSyncService.php:508:                // Jika status dari Shopee adalah READY_TO_SHIP, tetapi logistiknya sudah diatur (REQUEST_CREATED dsb),
app/Services/MarketplaceSyncService.php:510:                if ($orderStatus === 'READY_TO_SHIP' && in_array($logisticsStatus, ['LOGISTICS_REQUEST_CREATED', 'LOGISTICS_READY_TO_SHIP'])) {
app/Services/MarketplaceSyncService.php:527:                    'READY_TO_SHIP' => 'packed',
app/Services/MarketplaceSyncService.php:561:                    } elseif (in_array($orderStatus, ['READY_TO_SHIP', 'PROCESSED'])) {
app/Services/MarketplaceSyncService.php:587:                        'shipping_courier_code' => $shippingCarrier,
app/Services/MarketplaceSyncService.php:676:                } elseif (in_array($orderStatus, ['READY_TO_SHIP', 'PROCESSED'])) {
app/Services/MarketplaceSyncService.php:697:            ->where('order_status', 'READY_TO_SHIP')
app/Services/Marketplace/Income/Adapters/TiktokIncomeAdapter.php:270:        if ($v instanceof \DateTimeInterface) {
app/Services/Marketplace/Income/Adapters/ShopeeIncomeAdapter.php:267:        if ($v instanceof \DateTimeInterface) {
app/Services/Marketplace/Income/ApplyIncomeService.php:428:        if ($val instanceof \DateTimeInterface) {
app/Services/Marketplace/Income/ApplyIncomeService.php:441:        if ($val instanceof \DateTimeInterface) {
app/Services/Marketplace/Shopee/ImportShopeeIncomeService.php:50:            $releasedAtDt = $releasedAt instanceof Carbon ? $releasedAt : $this->parseDateTime($releasedAt);
app/Services/Marketplace/Shopee/ImportShopeeIncomeService.php:296:        if ($value instanceof Carbon) {
app/Services/Marketplace/Shopee/ImportShopeeIncomeService.php:303:                return Carbon::instance($dt);
app/Services/Marketplace/Shopee/ImportShopeeOrdersService.php:531:                return Carbon::instance($dt);
app/Services/Marketplace/TikTok/ImportTikTokOrdersService.php:8:     * Create a new class instance.
app/Services/Marketplace/TikTok/ImportTikTokIncomeService.php:8:     * Create a new class instance.
app/Services/Marketplace/Import/Adapters/ShopeeImportAdapter.php:101:                        'shipping_service' => $svc,
app/Services/Marketplace/Import/Adapters/ShopeeImportAdapter.php:191:        if ($v instanceof \DateTimeInterface) {
app/Services/Marketplace/Import/Adapters/TiktokImportAdapter.php:361:        if ($v instanceof \DateTimeInterface) {
app/Services/Inventory/InventoryService.php:544:        if ($date instanceof \DateTimeInterface) {
app/Services/Inventory/InventoryService.php:545:            return Carbon::instance($date)->toDateString();
app/Services/Payroll/PieceRateService.php:110:        if ($date instanceof \DateTimeInterface) {
app/Services/Payroll/PieceRateService.php:111:            return Carbon::instance($date)->toDateString();
app/Services/OmnichannelSyncService.php:81:        // 4. Auto-buat fulfillment draft untuk READY_TO_SHIP yang belum punya fulfillment
app/Services/OmnichannelSyncService.php:169:            ->where('order_status', 'READY_TO_SHIP')
app/Services/Channels/Contracts/MarketplaceChannel.php:58:     * Logistics / Fulfillment
app/Services/Channels/TikTokShop/TikTokShopChannel.php:128:    // ─── Logistics / Fulfillment ──────────────────────────────────────────────
app/Services/Channels/Shopee/ShopeeChannel.php:255:    // ─── Logistics / Fulfillment ──────────────────────────────────────────────
app/Services/Channels/Shopee/ShopeeChannel.php:259:        return $this->get($store, '/api/v2/logistics/get_shipping_parameter', ['order_sn' => $orderSn]);
app/Services/Channels/Shopee/ShopeeChannel.php:266:        return $this->post($store, '/api/v2/logistics/ship_order', $body);
app/Services/Channels/Shopee/ShopeeChannel.php:271:        return $this->get($store, '/api/v2/logistics/get_tracking_number', ['order_sn' => $orderSn]);
app/Services/Channels/Shopee/ShopeeChannel.php:284:        return $this->post($store, '/api/v2/logistics/create_shipping_document', $body);
app/Services/Channels/Shopee/ShopeeChannel.php:300:            $result = $this->post($store, '/api/v2/logistics/get_shipping_document_result', $body);
app/Services/Channels/Shopee/ShopeeChannel.php:328:        return $this->post($store, '/api/v2/logistics/download_shipping_document', $body);
app/Console/Commands/StorefrontSeed.php:158:                'shipping_courier'=> $this->randomCourier(),
app/Console/Commands/StorefrontSeed.php:359:    private function randomCourier(): string
app/Console/Commands/OperationalStabilityCheck.php:109:        if ($rows instanceof Collection && $rows->isNotEmpty()) {
app/Console/Commands/ImportShopeeOrdersToSalesInvoices.php:374:                return Carbon::instance(ExcelDate::excelToDateTimeObject($value));
app/Console/Commands/SeedMarketplaceOrders.php:16:                            {--status=READY_TO_SHIP : Status order (READY_TO_SHIP / PROCESSED)}
app/Console/Commands/SeedMarketplaceOrders.php:43:        if (! in_array($status, ['READY_TO_SHIP', 'PROCESSED'])) {
app/Console/Commands/SeedMarketplaceOrders.php:44:            $this->error("Status tidak valid: {$status}. Gunakan READY_TO_SHIP atau PROCESSED.");
app/Console/Commands/ImportShopeeIncomeToSalesInvoices.php:114:                    $releasedAt instanceof Carbon ? $releasedAt->format('Y-m-d H:i:s') : (string) $releasedAt,
app/Console/Commands/ImportShopeeIncomeToSalesInvoices.php:162:                $releasedAtDt = $releasedAt instanceof Carbon ? $releasedAt : $this->parseDateTime($releasedAt);
app/Console/Commands/ImportShopeeIncomeToSalesInvoices.php:375:        if ($value instanceof Carbon) {
app/Console/Commands/ImportShopeeIncomeToSalesInvoices.php:383:                return Carbon::instance($dt);
resources/views/accounting/cash_receipts/index.blade.php:336:                    window.bootstrap.Modal.getOrCreateInstance(modalEl).show();
resources/views/accounting/cash_expenses/index.blade.php:383:                    window.bootstrap.Modal.getOrCreateInstance(modalEl).show();
resources/views/accounting/cash_expenses/_form.blade.php:195:                        const modal = modalEl && window.bootstrap ? window.bootstrap.Modal.getOrCreateInstance(modalEl) : null;
resources/views/storefront/order_success.blade.php:97:                    @if($order->shipping_courier)
resources/views/storefront/order_success.blade.php:98:                        ({{ strtoupper($order->shipping_courier) }}
resources/views/storefront/order_success.blade.php:99:                        @if($order->shipping_service) — {{ $order->shipping_service }}@endif)
resources/views/storefront/orders.blade.php:139:                <span>{{ $order['shipping_courier'] ? 'Pengiriman ' . strtoupper($order['shipping_courier']) . ' ' . ($order['shipping_service'] ?? '') : 'Detail pengiriman akan diperbarui setelah pesanan diproses.' }}</span>
resources/views/storefront/checkout.blade.php:421:                ? ((selectedShipping.courier || 'Kurir') + ' · ' + selectedShipping.label + (selectedShipping.etd ? ' · ' + selectedShipping.etd : ''))
resources/views/storefront/checkout.blade.php:480:        (results || []).forEach(function (courier) {
resources/views/storefront/checkout.blade.php:481:            (courier.costs || []).forEach(function (svc) {
resources/views/storefront/checkout.blade.php:485:                var courierName = courier.name || courier.code || 'Kurir';
resources/views/storefront/checkout.blade.php:486:                var label = courierName + ' ' + (svc.service || '');
resources/views/storefront/checkout.blade.php:490:                    courier: courierName,
resources/views/storefront/checkout.blade.php:781:                'shipping_courier': selectedShipping ? (selectedShipping.courier || selectedShipping.label || '') : '',
resources/views/storefront/checkout.blade.php:782:                'shipping_service': selectedShipping ? ((selectedShipping.displayService || selectedShipping.service || selectedShipping.label || '') + (selectedShipping.etd ? ' · ' + selectedShipping.etd : '')) : '',
resources/views/owner/omnichannel.blade.php:565:        const map = { active:'oc-badge-green', inactive:'oc-badge-muted', expired:'oc-badge-red', COMPLETED:'oc-badge-green', CANCELLED:'oc-badge-red', READY_TO_SHIP:'oc-badge-amber', PROCESSED:'oc-badge-amber' };
resources/views/owner/omnichannel.blade.php:1339:            bootstrap.Modal.getInstance($('mappingModal'))?.hide();
resources/views/owner/marketplace/_mapping-modal.blade.php:188:            bootstrap.Modal.getInstance(modal)?.hide();
resources/views/owner/marketplace/_shared.blade.php:101:        const map = { active: 'oc-badge-green', inactive: 'oc-badge-muted', expired: 'oc-badge-red', COMPLETED: 'oc-badge-green', CANCELLED: 'oc-badge-red', READY_TO_SHIP: 'oc-badge-amber', PROCESSED: 'oc-badge-amber', fulfilled: 'oc-badge-green', draft: 'oc-badge-muted', pending_review: 'oc-badge-amber', confirmed: 'oc-badge-green' };
resources/views/sales/shipments/index.blade.php:194:                if ($value instanceof \DateTimeInterface) return $value->format($format);
resources/views/sales/invoices/create.blade.php:21:        if ($warehouses instanceof \Illuminate\Support\Collection) {
resources/views/sales/invoices/create.blade.php:281:                                        if ($warehouses instanceof \Illuminate\Support\Collection) {
resources/views/sales/invoices/create.blade.php:337:                                        if ($stores instanceof \Illuminate\Support\Collection) {
resources/views/sales/invoices/create.blade.php:424:                                                $items instanceof \Illuminate\Support\Collection
resources/views/sales/reports/shipment_analytics.blade.php:103:                        @foreach ($byCourier as $row)
resources/views/costing/production_cost_periods/index.blade.php:152:            @if ($periods instanceof \Illuminate\Pagination\AbstractPaginator)
resources/views/purchasing/purchase_receipts/create.blade.php:867:            bootstrap.Modal.getInstance(document.getElementById('confirmModal'))?.hide();
resources/views/purchasing/purchase_receipts/show.blade.php:181:  $returns = $returns instanceof \Illuminate\Support\Collection ? $returns : collect($returns);
resources/views/purchasing/purchase_orders/_form.blade.php:32:    $orderDate = $dateRaw instanceof Carbon ? $dateRaw->toDateString() : (string) $dateRaw;
resources/views/purchasing/purchase_orders/_form.blade.php.bak_mobile_card:32:    $orderDate = $dateRaw instanceof Carbon ? $dateRaw->toDateString() : (string) $dateRaw;
resources/views/marketplace/_mapping-modal.blade.php:188:            bootstrap.Modal.getInstance(modal)?.hide();
resources/views/marketplace/orders.blade.php:612:            Perlu Dikirim <span class="ord-badge urgent" id="badge-ready">—</span>
resources/views/marketplace/orders.blade.php:617:        <button class="ord-tab" data-tab="processed_instant" onclick="switchTab('processed_instant',this)">
resources/views/marketplace/orders.blade.php:618:            ⚡ Instan <span class="ord-badge" id="badge-processed_instant" style="background:#fef08a;color:#854d0e;border-color:#fde047">—</span>
resources/views/marketplace/orders.blade.php:851:    const ACTIVE_ORDER_STATUSES = ['READY_TO_SHIP', 'PROCESSED'];
resources/views/marketplace/orders.blade.php:856:        ready:      ['READY_TO_SHIP'],
resources/views/marketplace/orders.blade.php:1049:                pendingShipOrders = orders.filter(o => o.order_status === 'READY_TO_SHIP');
resources/views/marketplace/orders.blade.php:1115:            info.innerHTML = `<strong>${rows.length}</strong> order siap dicetak <span style="color:#94a3b8">(${readyCount} perlu dikirim · ${processedCount} sedang dikemas)</span>`;
resources/views/marketplace/orders.blade.php:1430:            alert('Tidak ada order yang berstatus Belum Diproses (READY_TO_SHIP) di tampilan saat ini.');
resources/views/marketplace/orders.blade.php:1511:        ['all', 'unpaid', 'ready', 'processed', 'processed_instant', 'ready_to_handover', 'shipped', 'completed', 'cancelled', 'issues'].forEach(tab => {
resources/views/marketplace/orders.blade.php:1633:                || (['READY_TO_SHIP', 'PROCESSED'].includes(o.order_status) && isPacked(o))
resources/views/marketplace/orders.blade.php:1637:        if (['ready', 'processed', 'processed_instant'].includes(tab)) {
resources/views/marketplace/orders.blade.php:1638:            const statuses = TAB_STATUSES[tab === 'processed_instant' ? 'processed' : tab];
resources/views/marketplace/orders.blade.php:1641:            if (tab === 'processed' || tab === 'processed_instant') {
resources/views/marketplace/orders.blade.php:1644:                    const isKilat = carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday');
resources/views/marketplace/orders.blade.php:1645:                    return tab === 'processed_instant' ? isKilat : !isKilat;
resources/views/marketplace/orders.blade.php:1721:            const isKilat     = carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday');
resources/views/marketplace/orders.blade.php:1790:        const isProcessed = tabName === 'processed' || tabName === 'processed_instant' || tabName === 'ready_to_handover';
resources/views/marketplace/orders.blade.php:1802:            const isKilat     = carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday');
resources/views/marketplace/orders.blade.php:1902:            let logisticsBtn = '';
resources/views/marketplace/orders.blade.php:1904:            // Logistics Buttons
resources/views/marketplace/orders.blade.php:1905:            if (o.order_status === 'READY_TO_SHIP') {
resources/views/marketplace/orders.blade.php:1906:                logisticsBtn = `<button class="btn-review" style="background:#fef9c3;color:#854d0e;border-color:#fef08a"
resources/views/marketplace/orders.blade.php:1909:                logisticsBtn = `<button class="btn-review" style="background:#f1f5f9;color:#475569;border-color:#e2e8f0"
resources/views/marketplace/orders.blade.php:1930:            if (o.logistics_status) {
resources/views/marketplace/orders.blade.php:1931:                let statusText = o.logistics_status.replace('LOGISTICS_', '').replace(/_/g, ' ');
resources/views/marketplace/orders.blade.php:1933:                if (o.logistics_status === 'LOGISTICS_REQUEST_CREATED') statusText = 'Permintaan Dibuat';
resources/views/marketplace/orders.blade.php:1934:                else if (o.logistics_status === 'LOGISTICS_READY_TO_SHIP') statusText = 'Siap Dikirim';
resources/views/marketplace/orders.blade.php:1935:                else if (o.logistics_status === 'LOGISTICS_NOT_START') statusText = 'Belum Dimulai';
resources/views/marketplace/orders.blade.php:1936:                else if (o.logistics_status === 'LOGISTICS_SHIPPED') statusText = 'Sudah Dikirim';
resources/views/marketplace/orders.blade.php:1938:                if (tabName === 'processed' && o.logistics_status === 'LOGISTICS_REQUEST_CREATED') {
resources/views/marketplace/orders.blade.php:1985:                        ${logisticsBtn}
resources/views/marketplace/orders.blade.php:2114:            if (o.logistics_status) {
resources/views/marketplace/orders.blade.php:2115:                let statusText = o.logistics_status.replace('LOGISTICS_', '').replace(/_/g, ' ');
resources/views/marketplace/orders.blade.php:2116:                if (o.logistics_status === 'LOGISTICS_REQUEST_CREATED') statusText = 'Permintaan Dibuat';
resources/views/marketplace/orders.blade.php:2117:                else if (o.logistics_status === 'LOGISTICS_READY_TO_SHIP') statusText = 'Siap Dikirim';
resources/views/marketplace/orders.blade.php:2118:                else if (o.logistics_status === 'LOGISTICS_NOT_START') statusText = 'Belum Dimulai';
resources/views/marketplace/orders.blade.php:2119:                else if (o.logistics_status === 'LOGISTICS_SHIPPED') statusText = 'Sudah Dikirim';
resources/views/marketplace/orders.blade.php:2121:                if (!(activeTab === 'processed' && o.logistics_status === 'LOGISTICS_REQUEST_CREATED')) {
resources/views/marketplace/orders.blade.php:2191:            const isKilat     = carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday');
resources/views/marketplace/orders.blade.php:2194:            let logisticsBtn = '';
resources/views/marketplace/orders.blade.php:2196:            // Logistics Buttons
resources/views/marketplace/orders.blade.php:2197:            if (o.order_status === 'READY_TO_SHIP') {
resources/views/marketplace/orders.blade.php:2198:                logisticsBtn = `<button class="btn btn-sm btn-outline-primary" style="font-size:0.7rem;padding:0.15rem 0.5rem;width:100%" onclick="event.stopPropagation(); openArrangeShipment(${o.store_id}, '${o.channel_order_id}')">🚚 Atur Pengiriman</button>`;
resources/views/marketplace/orders.blade.php:2200:                logisticsBtn = `<button class="btn btn-sm btn-outline-secondary" style="font-size:0.7rem;padding:0.15rem 0.5rem;width:100%" onclick="event.stopPropagation(); printDocument(${o.store_id}, '${o.channel_order_id}')">🖨 Cetak Resi</button>`;
resources/views/marketplace/orders.blade.php:2230:            if (logisticsBtn) {
resources/views/marketplace/orders.blade.php:2231:                pengirimanHtml += `<div>${logisticsBtn}</div>`;
resources/views/marketplace/orders.blade.php:2370:    // ── Logistics ────────────────────────────────────────────────────────
resources/views/marketplace/orders.blade.php:2507:            bootstrap.Modal.getInstance($('arrangeShipmentModal')).hide();
resources/views/marketplace/orders.blade.php:2710:            '📥 [DEV MODE] Buat dummy READY_TO_SHIP orders\n\nMasukkan jumlah order (1–50):',
resources/views/marketplace/orders.blade.php:2728:                body: JSON.stringify({ count, status: 'READY_TO_SHIP' }),
resources/views/marketplace/toko.blade.php:356:            bootstrap.Modal.getInstance($('syncModal')).hide();
resources/views/marketplace/_shared.blade.php:106:        const map = { active: 'oc-badge-green', inactive: 'oc-badge-muted', expired: 'oc-badge-red', COMPLETED: 'oc-badge-green', CANCELLED: 'oc-badge-red', READY_TO_SHIP: 'oc-badge-amber', PROCESSED: 'oc-badge-amber', fulfilled: 'oc-badge-green', draft: 'oc-badge-muted', pending_review: 'oc-badge-amber', confirmed: 'oc-badge-green' };
resources/views/marketplace/orders.blade.php.bak_ui_revamp:555:            Seed = tambah order baru READY_TO_SHIP &nbsp;|&nbsp;
resources/views/marketplace/orders.blade.php.bak_ui_revamp:578:            <div class="oc-kpi-label">📦 Perlu Dikirim</div>
resources/views/marketplace/orders.blade.php.bak_ui_revamp:624:                Perlu Dikirim <span class="ord-badge urgent" id="badge-ready">—</span>
resources/views/marketplace/orders.blade.php.bak_ui_revamp:873:    const ACTIVE_ORDER_STATUSES = ['READY_TO_SHIP', 'PROCESSED'];
resources/views/marketplace/orders.blade.php.bak_ui_revamp:878:        ready:      ['READY_TO_SHIP'],
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1046:                pendingShipOrders = orders.filter(o => o.order_status === 'READY_TO_SHIP');
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1107:            info.innerHTML = `<strong>${rows.length}</strong> order siap dicetak <span style="color:#94a3b8">(${readyCount} perlu dikirim · ${processedCount} sedang dikemas)</span>`;
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1407:        pendingShipOrders = (typeof orders !== 'undefined' ? orders : []).filter(o => o.order_status === 'READY_TO_SHIP');
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1410:            alert('Tidak ada order yang berstatus Belum Diproses (READY_TO_SHIP) di tampilan saat ini.');
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1674:            const isKilat     = carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday');
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1752:            const isKilat     = carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday');
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1840:            let logisticsBtn = '';
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1842:            // Logistics Buttons
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1843:            if (o.order_status === 'READY_TO_SHIP') {
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1844:                logisticsBtn = `<button class="btn-review" style="background:#fef9c3;color:#854d0e;border-color:#fef08a"
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1847:                logisticsBtn = `<button class="btn-review" style="background:#f1f5f9;color:#475569;border-color:#e2e8f0"
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1868:            if (o.logistics_status) {
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1869:                let statusText = o.logistics_status.replace('LOGISTICS_', '').replace(/_/g, ' ');
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1871:                if (o.logistics_status === 'LOGISTICS_REQUEST_CREATED') statusText = 'Permintaan Dibuat';
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1872:                else if (o.logistics_status === 'LOGISTICS_READY_TO_SHIP') statusText = 'Siap Dikirim';
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1873:                else if (o.logistics_status === 'LOGISTICS_NOT_START') statusText = 'Belum Dimulai';
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1874:                else if (o.logistics_status === 'LOGISTICS_SHIPPED') statusText = 'Sudah Dikirim';
resources/views/marketplace/orders.blade.php.bak_ui_revamp:1900:                        ${logisticsBtn}
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2058:            const isKilat     = carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday');
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2062:            let logisticsBtn = '';
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2064:            // Logistics Buttons
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2065:            if (o.order_status === 'READY_TO_SHIP') {
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2066:                logisticsBtn = `<button class="btn btn-sm btn-outline-primary mt-1" style="font-size:0.7rem;padding:0.15rem 0.5rem;width:100%" onclick="event.stopPropagation(); openArrangeShipment(${o.store_id}, '${o.channel_order_id}')">🚚 Atur Pengiriman</button>`;
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2068:                logisticsBtn = `<button class="btn btn-sm btn-outline-secondary mt-1" style="font-size:0.7rem;padding:0.15rem 0.5rem;width:100%" onclick="event.stopPropagation(); printDocument(${o.store_id}, '${o.channel_order_id}')">🖨 Cetak Resi</button>`;
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2127:                    ${logisticsBtn}
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2246:    // ── Logistics ────────────────────────────────────────────────────────
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2322:            bootstrap.Modal.getInstance($('arrangeShipmentModal')).hide();
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2408:            '📥 [DEV MODE] Buat dummy READY_TO_SHIP orders\n\nMasukkan jumlah order (1–50):',
resources/views/marketplace/orders.blade.php.bak_ui_revamp:2426:                body: JSON.stringify({ count, status: 'READY_TO_SHIP' }),
resources/views/marketplace/issues.blade.php:793:            bootstrap.Modal.getInstance($('modalIsiSku')).hide();
resources/views/marketplace/issues.blade.php:928:            bootstrap.Modal.getInstance($('modalMapping')).hide();
resources/views/marketplace/issues.blade.php:1104:            bootstrap.Modal.getInstance($('modalCreateItem')).hide();
resources/views/marketplace/issues.blade.php:1140:            bootstrap.Modal.getInstance($('modalHpp')).hide();
resources/views/marketplace/issues.blade.php:1280:            bootstrap.Modal.getInstance($('modalBulkMap')).hide();
resources/views/marketplace/fulfillment.blade.php:428:            if (carrier.includes('instant') || carrier.includes('same day') || carrier.includes('sameday')) {
resources/views/marketplace/fulfillment.blade.php:494:            const reviewModal = bootstrap.Modal.getInstance($('packedReviewModal'));
